                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _int1
                                     12 	.globl _int0
                                     13 	.globl _main
                                     14 	.globl _flash
                                     15 	.globl _chaser
                                     16 	.globl _display_led
                                     17 	.globl _ds_set_clock
                                     18 	.globl _delay
                                     19 	.globl _Delay1ms
                                     20 	.globl _ds_int2bcd
                                     21 	.globl _ds_split2int
                                     22 	.globl _ds_init
                                     23 	.globl _ds_writebyte
                                     24 	.globl _ds_readbyte
                                     25 	.globl _P5_7
                                     26 	.globl _P5_6
                                     27 	.globl _P5_5
                                     28 	.globl _P5_4
                                     29 	.globl _P5_3
                                     30 	.globl _P5_2
                                     31 	.globl _P5_1
                                     32 	.globl _P5_0
                                     33 	.globl _CY
                                     34 	.globl _AC
                                     35 	.globl _F0
                                     36 	.globl _RS1
                                     37 	.globl _RS0
                                     38 	.globl _OV
                                     39 	.globl _FL
                                     40 	.globl _P
                                     41 	.globl _TF2
                                     42 	.globl _EXF2
                                     43 	.globl _RCLK
                                     44 	.globl _TCLK
                                     45 	.globl _EXEN2
                                     46 	.globl _TR2
                                     47 	.globl _C_T2
                                     48 	.globl _CP_RL2
                                     49 	.globl _T2CON_7
                                     50 	.globl _T2CON_6
                                     51 	.globl _T2CON_5
                                     52 	.globl _T2CON_4
                                     53 	.globl _T2CON_3
                                     54 	.globl _T2CON_2
                                     55 	.globl _T2CON_1
                                     56 	.globl _T2CON_0
                                     57 	.globl _PT2
                                     58 	.globl _PS
                                     59 	.globl _PT1
                                     60 	.globl _PX1
                                     61 	.globl _PT0
                                     62 	.globl _PX0
                                     63 	.globl _RD
                                     64 	.globl _WR
                                     65 	.globl _T1
                                     66 	.globl _T0
                                     67 	.globl _INT1
                                     68 	.globl _INT0
                                     69 	.globl _TXD
                                     70 	.globl _RXD
                                     71 	.globl _P3_7
                                     72 	.globl _P3_6
                                     73 	.globl _P3_5
                                     74 	.globl _P3_4
                                     75 	.globl _P3_3
                                     76 	.globl _P3_2
                                     77 	.globl _P3_1
                                     78 	.globl _P3_0
                                     79 	.globl _EA
                                     80 	.globl _ET2
                                     81 	.globl _ES
                                     82 	.globl _ET1
                                     83 	.globl _EX1
                                     84 	.globl _ET0
                                     85 	.globl _EX0
                                     86 	.globl _P2_7
                                     87 	.globl _P2_6
                                     88 	.globl _P2_5
                                     89 	.globl _P2_4
                                     90 	.globl _P2_3
                                     91 	.globl _P2_2
                                     92 	.globl _P2_1
                                     93 	.globl _P2_0
                                     94 	.globl _SM0
                                     95 	.globl _SM1
                                     96 	.globl _SM2
                                     97 	.globl _REN
                                     98 	.globl _TB8
                                     99 	.globl _RB8
                                    100 	.globl _TI
                                    101 	.globl _RI
                                    102 	.globl _T2EX
                                    103 	.globl _T2
                                    104 	.globl _P1_7
                                    105 	.globl _P1_6
                                    106 	.globl _P1_5
                                    107 	.globl _P1_4
                                    108 	.globl _P1_3
                                    109 	.globl _P1_2
                                    110 	.globl _P1_1
                                    111 	.globl _P1_0
                                    112 	.globl _TF1
                                    113 	.globl _TR1
                                    114 	.globl _TF0
                                    115 	.globl _TR0
                                    116 	.globl _IE1
                                    117 	.globl _IT1
                                    118 	.globl _IE0
                                    119 	.globl _IT0
                                    120 	.globl _P0_7
                                    121 	.globl _P0_6
                                    122 	.globl _P0_5
                                    123 	.globl _P0_4
                                    124 	.globl _P0_3
                                    125 	.globl _P0_2
                                    126 	.globl _P0_1
                                    127 	.globl _P0_0
                                    128 	.globl _CLK_DIV
                                    129 	.globl _P5M1
                                    130 	.globl _P5M0
                                    131 	.globl _P1M1
                                    132 	.globl _P1M0
                                    133 	.globl _P3M1
                                    134 	.globl _P3M0
                                    135 	.globl _P5
                                    136 	.globl _AUXR
                                    137 	.globl _B
                                    138 	.globl _A
                                    139 	.globl _ACC
                                    140 	.globl _PSW
                                    141 	.globl _TH2
                                    142 	.globl _TL2
                                    143 	.globl _RCAP2H
                                    144 	.globl _RCAP2L
                                    145 	.globl _T2MOD
                                    146 	.globl _T2CON
                                    147 	.globl _IP
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
